FT   variation       3119
FT                   /taxa="195.2024 195.2025 195.2026 195.2027 195.2028 195.2029 195.2030 195.2031 195.2032 195.2033 195.2034 195.2035 195.2036 195.2037 195.2038 195.2039 195.2040 195.2041 195.2042 195.2043 195.2044 195.2045 195.2046 195.2047 195.2048 195.2049 195.2051 195.2052 195.2053 195.2054 195.2055 195.2056 195.2057 195.2058 195.2059 195.2060 195.2061 195.2063 195.2064 195.2065 195.2066 195.2067 195.2069 195.2070 195.2071 195.2072 195.2074 195.2080 195.2082 195.2083 195.2084 195.2085 195.2086 195.2087 195.2089 195.2090 195.2093 195.2094 195.2095 195.2096 195.2097 195.2098 195.2099 195.2100 195.2101 195.2102 195.2104 195.2105 195.2106 195.2107 195.2108 195.2109 195.2110 195.2111 195.2112 195.2113 195.2114 195.2115 195.2116 195.2117 195.2118 195.2119 195.2120 195.2121 195.2122 195.2123 195.2124 195.2125 195.2126 195.2127 195.2128 195.2129 195.2130 195.2131 195.2132 195.2133 195.2134 195.2135 195.2136 195.2137 195.2138 195.2139 195.2140 195.2141 195.2142 195.2144 195.2145 195.2146 195.2147 195.2148 195.2150 195.2151 195.2152 195.2153 195.2154 195.2155 195.2156 195.2157 195.2158 195.2159 195.2160 195.2161 195.2162 195.2163 195.2164 195.2165 195.2166 195.2169 195.2170 195.2171 195.2172 195.2173 195.2174 195.2176 195.2178 195.2179 195.2180 195.2182 195.2184 195.2185 195.2188 195.2189 195.2191 195.2192 195.2193 195.2194 195.2195 195.2196 195.2197 195.2198 195.2199 195.2200 195.2201 195.2202 195.2203 195.2204 195.2205 195.2206 195.2207 195.2208 195.2209 195.2210 195.2211 195.2212 195.2213 195.2214 195.2216 195.2217 195.2218 195.2219 195.2220 195.2221 195.2222 195.2223 195.2225 195.2226 195.2227 195.2228 195.2229 195.2230 195.2231 195.2232 195.2233 195.2234 195.2235 195.2236 195.2237 195.2238 195.2239 195.2240 195.2241 195.2243 195.2244 195.2245 195.2246 195.2247 195.2248 195.2249 195.2250 195.2251 195.2252 195.2253 195.2254 195.2255 195.2256 195.2257 195.2258 195.2259 195.2260 195.2261 195.2262 195.2263 195.2264 195.2265 195.2266 195.2267 195.2268 195.2269 195.2270 195.2271 195.2272 195.2273 195.2276 195.2277 195.2278 195.2279 195.2280 195.2281 195.2282 195.2283 195.2284 195.2285 195.2286 195.2287 195.2288 195.2289 195.2290 195.2292 195.2293 195.2294 195.2295 195.2296 195.2297 195.2298 195.2299 195.2300 195.2301 195.2302 195.2303 195.2304 195.2305 195.2306 195.2307 195.2308 195.2309 195.2310 195.2311 195.2312 195.2313 195.2314 195.2316 195.2317 195.2663 195.2664 195.2665 195.2666 195.2667 195.2668 195.2669 195.2670 195.2671 195.2672 195.2673 195.2676 195.2678"
FT   variation       838
FT                   /colour=5
FT                   /gene=haeIIIM
FT                   /taxa="195.2026 195.2045 195.2053 195.2063 195.2064 195.2065 195.2067 195.2083 195.2086 195.2095 195.2114 195.2118 195.2120 195.2131 195.2141 195.2145 195.2155 195.2173 195.2179 195.2184 195.2202 195.2206 195.2212 195.2233 195.2235 195.2247 195.2276 195.2285 195.2290 195.2294 195.2299"
FT   variation       1182
FT                   /colour=4
FT                   /gene=group_2285
FT                   /taxa="195.2045 195.2064 195.2085 195.2114 195.2161 195.2192 195.2198 195.2202 195.2293"
FT   variation       2672
FT                   /colour=4
FT                   /gene=group_3486
FT                   /taxa="195.2042 195.2151 195.2178 195.2218 195.2269"
FT   variation       1175
FT                   /colour=4
FT                   /gene=group_3644
FT                   /taxa="195.2063 195.2145 195.2237"
FT   variation       557
FT                   /colour=4
FT                   /gene=group_861
FT                   /taxa="195.2111 195.2114 195.2288 195.2309"
FT   variation       3599
FT                   /colour=4
FT                   /gene=group_3440
FT                   /taxa="195.2038 195.2042 195.2059 195.2106 195.2317"
FT   variation       3785
FT                   /colour=4
FT                   /gene=group_607
FT                   /taxa="195.2055 195.2180 195.2182"
FT   variation       3805
FT                   /colour=4
FT                   /gene=group_3900
FT                   /taxa="195.2120 195.2138"
FT   variation       2782
FT                   /colour=8
FT                   /gene=cysN
FT                   /taxa="195.2026 195.2027 195.2028 195.2032 195.2033 195.2037 195.2038 195.2039 195.2045 195.2053 195.2055 195.2059 195.2060 195.2065 195.2066 195.2069 195.2070 195.2080 195.2086 195.2095 195.2096 195.2105 195.2106 195.2111 195.2112 195.2114 195.2117 195.2118 195.2125 195.2128 195.2129 195.2132 195.2133 195.2134 195.2141 195.2144 195.2152 195.2153 195.2157 195.2165 195.2166 195.2169 195.2172 195.2174 195.2175 195.2176 195.2179 195.2180 195.2182 195.2188 195.2198 195.2199 195.2201 195.2202 195.2203 195.2206 195.2221 195.2225 195.2226 195.2231 195.2232 195.2235 195.2236 195.2239 195.2240 195.2241 195.2246 195.2247 195.2254 195.2260 195.2264 195.2265 195.2276 195.2277 195.2280 195.2288 195.2295 195.2296 195.2298 195.2299 195.2305 195.2309 195.2311 195.2314 195.2316 195.2663 195.2668 195.2670 195.2671 195.2673 195.2676 195.2678"
FT   variation       3389
FT                   /colour=5
FT                   /gene=group_1148
FT                   /taxa="195.2048 195.2052 195.2053 195.2057 195.2058 195.2059 195.2060 195.2069 195.2070 195.2071 195.2082 195.2087 195.2101 195.2116 195.2117 195.2122 195.2144 195.2145 195.2158 195.2159 195.2170 195.2175 195.2179 195.2184 195.2192 195.2232 195.2246 195.2291 195.2297 195.2669 195.2673 195.2676"
FT   variation       3624
FT                   /colour=4
FT                   /gene=group_4176
FT                   /taxa="195.2172 195.2311"
FT   variation       3313
FT                   /colour=4
FT                   /gene=group_2335
FT                   /taxa="195.2054 195.2063 195.2100 195.2121 195.2150 195.2163 195.2218 195.2263 195.2309 195.2676"
FT   variation       1385
FT                   /colour=4
FT                   /gene=group_1010
FT                   /taxa="195.2026 195.2085 195.2111 195.2113 195.2114 195.2132 195.2133 195.2141 195.2161 195.2162 195.2173 195.2174 195.2182 195.2184 195.2192 195.2199 195.2202 195.2220 195.2224 195.2237 195.2247 195.2293 195.2296 195.2308"
FT   variation       1010
FT                   /colour=4
FT                   /gene=group_1385
FT                   /taxa="195.2055 195.2056 195.2057 195.2059 195.2065 195.2114 195.2155 195.2163 195.2173 195.2175 195.2180 195.2182 195.2184 195.2192 195.2223 195.2231 195.2285 195.2292 195.2676"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_803
FT                   /taxa="195.2047"
FT   variation       229
FT                   /colour=4
FT                   /gene=group_3330
FT                   /taxa="195.2032 195.2090 195.2100 195.2164 195.2256 195.2268 195.2300 195.2664 195.2665"
FT   variation       1676
FT                   /colour=4
FT                   /gene=group_1298
FT                   /taxa="195.2144 195.2148 195.2179 195.2192 195.2218 195.2253 195.2296 195.2309 195.2314"
FT   variation       3530
FT                   /colour=4
FT                   /gene=group_4668
FT                   /taxa="195.2313"
FT   variation       619
FT                   /colour=4
FT                   /gene=group_3482
FT                   /taxa="195.2041 195.2044"
FT   variation       57
FT                   /colour=4
FT                   /gene=group_1514
FT                   /taxa="195.2034 195.2097 195.2120 195.2122 195.2148 195.2185 195.2204 195.2230 195.2238 195.2245 195.2253 195.2267 195.2272"
FT   variation       2875
FT                   /colour=4
FT                   /gene=ilvB_1
FT                   /taxa="195.2034 195.2054 195.2097 195.2113 195.2122 195.2185 195.2270 195.2272"
FT   variation       3304
FT                   /colour=4
FT                   /gene=group_2179
FT                   /taxa="195.2061 195.2065 195.2069 195.2140 195.2151 195.2178 195.2182 195.2189 195.2311 195.2678"
FT   variation       987
FT                   /colour=10
FT                   /gene=group_109
FT                   /taxa="195.2024 195.2025 195.2027 195.2028 195.2029 195.2030 195.2032 195.2035 195.2037 195.2038 195.2040 195.2041 195.2042 195.2043 195.2044 195.2046 195.2047 195.2048 195.2049 195.2051 195.2052 195.2053 195.2054 195.2055 195.2059 195.2067 195.2070 195.2071 195.2072 195.2074 195.2083 195.2084 195.2086 195.2089 195.2090 195.2092 195.2093 195.2094 195.2098 195.2099 195.2100 195.2101 195.2104 195.2105 195.2106 195.2107 195.2108 195.2109 195.2110 195.2112 195.2115 195.2116 195.2118 195.2119 195.2123 195.2124 195.2125 195.2126 195.2127 195.2128 195.2131 195.2133 195.2134 195.2136 195.2137 195.2139 195.2140 195.2142 195.2143 195.2146 195.2147 195.2150 195.2151 195.2153 195.2154 195.2155 195.2160 195.2163 195.2165 195.2166 195.2169 195.2171 195.2172 195.2175 195.2176 195.2178 195.2180 195.2188 195.2189 195.2191 195.2193 195.2194 195.2195 195.2196 195.2197 195.2200 195.2204 195.2205 195.2208 195.2209 195.2211 195.2212 195.2213 195.2214 195.2216 195.2217 195.2218 195.2221 195.2222 195.2223 195.2224 195.2226 195.2227 195.2228 195.2229 195.2233 195.2235 195.2236 195.2238 195.2243 195.2245 195.2246 195.2248 195.2250 195.2251 195.2252 195.2253 195.2254 195.2255 195.2256 195.2257 195.2258 195.2259 195.2260 195.2261 195.2262 195.2263 195.2265 195.2266 195.2267 195.2268 195.2269 195.2271 195.2273 195.2277 195.2278 195.2281 195.2282 195.2283 195.2284 195.2287 195.2289 195.2290 195.2292 195.2297 195.2298 195.2299 195.2300 195.2301 195.2302 195.2303 195.2304 195.2305 195.2306 195.2307 195.2310 195.2311 195.2314 195.2315 195.2317 195.2663 195.2664 195.2665 195.2666 195.2667 195.2668 195.2670 195.2671 195.2672 195.2673"
FT   variation       2667
FT                   /colour=4
FT                   /gene=group_2905
FT                   /taxa="195.2061 195.2064 195.2192 195.2255"
FT   variation       1538
FT                   /colour=4
FT                   /gene=group_2819
FT                   /taxa="195.2033 195.2254 195.2299"
FT   variation       778
FT                   /colour=4
FT                   /gene=group_1434
FT                   /taxa="195.2122 195.2172 195.2311"
FT   variation       678
FT                   /colour=4
FT                   /gene=zupT_1
FT                   /taxa="195.2069"
FT   variation       1497
FT                   /colour=4
FT                   /gene=group_2808
FT                   /taxa="195.2033 195.2063 195.2120 195.2179 195.2192 195.2198 195.2231 195.2233 195.2254 195.2299 195.2309"
FT   variation       1454
FT                   /colour=4
FT                   /gene=group_1714
FT                   /taxa="195.2063 195.2092 195.2095 195.2102 195.2120 195.2138 195.2143 195.2145 195.2172 195.2238 195.2249 195.2253 195.2279 195.2311"
FT   variation       2118
FT                   /colour=4
FT                   /gene=group_1630
FT                   /taxa="195.2277"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_4172
FT                   /taxa="195.2171"
FT   variation       1847
FT                   /colour=5
FT                   /gene=group_537
FT                   /taxa="195.2027 195.2042 195.2045 195.2051 195.2059 195.2060 195.2065 195.2069 195.2092 195.2114 195.2128 195.2130 195.2137 195.2138 195.2141 195.2143 195.2156 195.2175 195.2184 195.2194 195.2200 195.2201 195.2202 195.2207 195.2223 195.2246 195.2247 195.2276 195.2286 195.2294 195.2308 195.2317"
FT   variation       3279
FT                   /colour=4
FT                   /gene=group_4649
FT                   /taxa="195.2308"
FT   variation       3358
FT                   /colour=15
FT                   /gene=group_1621
FT                   /taxa="195.2024 195.2025 195.2026 195.2027 195.2028 195.2029 195.2031 195.2032 195.2033 195.2034 195.2035 195.2036 195.2037 195.2039 195.2040 195.2041 195.2042 195.2043 195.2044 195.2045 195.2046 195.2047 195.2048 195.2049 195.2051 195.2052 195.2053 195.2054 195.2056 195.2058 195.2059 195.2060 195.2063 195.2064 195.2069 195.2071 195.2072 195.2074 195.2080 195.2082 195.2083 195.2084 195.2085 195.2086 195.2087 195.2089 195.2090 195.2092 195.2093 195.2094 195.2095 195.2096 195.2097 195.2098 195.2099 195.2102 195.2104 195.2105 195.2106 195.2107 195.2108 195.2109 195.2110 195.2111 195.2112 195.2113 195.2114 195.2115 195.2116 195.2117 195.2118 195.2119 195.2120 195.2121 195.2122 195.2123 195.2125 195.2126 195.2127 195.2128 195.2129 195.2130 195.2131 195.2132 195.2133 195.2134 195.2135 195.2137 195.2138 195.2139 195.2141 195.2142 195.2143 195.2144 195.2145 195.2146 195.2148 195.2150 195.2151 195.2152 195.2153 195.2154 195.2155 195.2156 195.2157 195.2158 195.2159 195.2160 195.2161 195.2162 195.2164 195.2165 195.2166 195.2171 195.2172 195.2173 195.2174 195.2175 195.2176 195.2178 195.2179 195.2182 195.2184 195.2185 195.2186 195.2188 195.2189 195.2191 195.2192 195.2193 195.2194 195.2196 195.2197 195.2198 195.2199 195.2200 195.2201 195.2202 195.2203 195.2204 195.2205 195.2206 195.2208 195.2209 195.2210 195.2211 195.2212 195.2213 195.2214 195.2216 195.2218 195.2219 195.2220 195.2221 195.2222 195.2223 195.2224 195.2225 195.2226 195.2228 195.2229 195.2230 195.2231 195.2232 195.2233 195.2234 195.2235 195.2236 195.2237 195.2238 195.2239 195.2240 195.2241 195.2242 195.2243 195.2244 195.2245 195.2246 195.2247 195.2249 195.2251 195.2252 195.2253 195.2254 195.2255 195.2256 195.2257 195.2258 195.2259 195.2260 195.2261 195.2263 195.2264 195.2265 195.2266 195.2268 195.2269 195.2270 195.2271 195.2272 195.2273 195.2276 195.2277 195.2279 195.2280 195.2281 195.2282 195.2283 195.2284 195.2285 195.2286 195.2287 195.2288 195.2289 195.2290 195.2291 195.2293 195.2294 195.2295 195.2296 195.2298 195.2299 195.2301 195.2302 195.2303 195.2304 195.2305 195.2306 195.2307 195.2308 195.2309 195.2310 195.2311 195.2312 195.2313 195.2314 195.2315 195.2316 195.2317 195.2664 195.2665 195.2666 195.2667 195.2668 195.2669 195.2670 195.2671 195.2672 195.2673 195.2676 195.2678"
FT   variation       2632
FT                   /colour=4
FT                   /gene=group_297
FT                   /taxa="195.2184"
FT   variation       1869
FT                   /colour=4
FT                   /gene=group_4264
FT                   /taxa="195.2194 195.2200"
FT   variation       3473
FT                   /colour=7
FT                   /gene=group_2759
FT                   /taxa="195.2024 195.2025 195.2028 195.2029 195.2030 195.2032 195.2035 195.2036 195.2037 195.2040 195.2041 195.2043 195.2044 195.2046 195.2047 195.2049 195.2052 195.2055 195.2057 195.2058 195.2061 195.2066 195.2067 195.2070 195.2071 195.2072 195.2074 195.2083 195.2086 195.2090 195.2092 195.2093 195.2094 195.2098 195.2099 195.2100 195.2101 195.2104 195.2105 195.2107 195.2108 195.2109 195.2110 195.2112 195.2115 195.2116 195.2119 195.2123 195.2124 195.2126 195.2127 195.2129 195.2131 195.2134 195.2135 195.2136 195.2137 195.2139 195.2140 195.2142 195.2143 195.2146 195.2147 195.2150 195.2152 195.2153 195.2154 195.2155 195.2159 195.2160 195.2163 195.2164 195.2165 195.2169 195.2170 195.2176 195.2180 195.2188 195.2189 195.2191 195.2193 195.2194 195.2195 195.2196 195.2197 195.2200 195.2205 195.2207 195.2208 195.2209 195.2211 195.2212 195.2213 195.2214 195.2216 195.2217 195.2221 195.2226 195.2227 195.2228 195.2229 195.2234 195.2236 195.2243 195.2246 195.2248 195.2250 195.2251 195.2252 195.2256 195.2257 195.2258 195.2259 195.2260 195.2261 195.2262 195.2263 195.2265 195.2266 195.2267 195.2268 195.2271 195.2273 195.2278 195.2281 195.2282 195.2283 195.2284 195.2286 195.2287 195.2289 195.2290 195.2292 195.2297 195.2298 195.2300 195.2301 195.2302 195.2303 195.2304 195.2305 195.2306 195.2307 195.2310 195.2663 195.2664 195.2665 195.2666 195.2667 195.2668 195.2669 195.2670 195.2671 195.2672 195.2673 195.2676 195.2678"
FT   variation       1198
FT                   /colour=4
FT                   /gene=group_1694
FT                   /taxa="195.2053 195.2277"
FT   variation       2282
FT                   /colour=4
FT                   /gene=group_278
FT                   /taxa="195.2297"
FT   variation       1606
FT                   /colour=4
FT                   /gene=group_4552
FT                   /taxa="195.2277"
FT   variation       2301
FT                   /colour=4
FT                   /gene=group_1490
FT                   /taxa="195.2042 195.2114 195.2223"
FT   variation       1756
FT                   /colour=4
FT                   /gene=group_4126
FT                   /taxa="195.2152 195.2209"
FT   variation       3603
FT                   /colour=5
FT                   /gene=group_3198
FT                   /taxa="195.2026 195.2027 195.2035 195.2038 195.2039 195.2042 195.2053 195.2056 195.2059 195.2063 195.2069 195.2070 195.2071 195.2072 195.2074 195.2080 195.2089 195.2095 195.2106 195.2114 195.2132 195.2135 195.2138 195.2144 195.2151 195.2166 195.2171 195.2174 195.2178 195.2198 195.2201 195.2202 195.2207 195.2220 195.2223 195.2230 195.2237 195.2243 195.2253 195.2269 195.2270 195.2271 195.2279 195.2288 195.2296 195.2308 195.2309 195.2314 195.2316 195.2317"
FT   variation       2181
FT                   /colour=15
FT                   /gene=group_2396
FT                   /taxa="195.2024 195.2025 195.2026 195.2027 195.2028 195.2029 195.2030 195.2031 195.2032 195.2033 195.2034 195.2035 195.2036 195.2037 195.2038 195.2040 195.2041 195.2042 195.2043 195.2044 195.2046 195.2047 195.2048 195.2049 195.2051 195.2052 195.2054 195.2055 195.2056 195.2057 195.2058 195.2059 195.2061 195.2066 195.2067 195.2069 195.2070 195.2071 195.2072 195.2074 195.2080 195.2082 195.2083 195.2084 195.2085 195.2086 195.2089 195.2090 195.2093 195.2094 195.2095 195.2096 195.2097 195.2098 195.2099 195.2100 195.2101 195.2104 195.2105 195.2107 195.2108 195.2109 195.2110 195.2112 195.2114 195.2115 195.2116 195.2117 195.2119 195.2121 195.2122 195.2123 195.2124 195.2125 195.2126 195.2127 195.2128 195.2129 195.2131 195.2132 195.2133 195.2134 195.2135 195.2136 195.2137 195.2138 195.2139 195.2140 195.2141 195.2142 195.2146 195.2147 195.2148 195.2150 195.2151 195.2152 195.2153 195.2154 195.2155 195.2159 195.2160 195.2161 195.2163 195.2164 195.2165 195.2169 195.2170 195.2171 195.2172 195.2174 195.2176 195.2178 195.2179 195.2180 195.2182 195.2184 195.2185 195.2188 195.2189 195.2191 195.2193 195.2194 195.2195 195.2196 195.2197 195.2199 195.2200 195.2201 195.2202 195.2203 195.2204 195.2205 195.2208 195.2209 195.2211 195.2212 195.2213 195.2214 195.2216 195.2217 195.2218 195.2219 195.2221 195.2222 195.2224 195.2225 195.2226 195.2227 195.2228 195.2229 195.2232 195.2233 195.2234 195.2236 195.2237 195.2238 195.2239 195.2240 195.2241 195.2243 195.2245 195.2246 195.2247 195.2248 195.2249 195.2250 195.2251 195.2252 195.2255 195.2256 195.2257 195.2258 195.2259 195.2260 195.2261 195.2262 195.2263 195.2264 195.2265 195.2266 195.2267 195.2268 195.2269 195.2271 195.2272 195.2273 195.2278 195.2279 195.2280 195.2281 195.2282 195.2283 195.2284 195.2287 195.2289 195.2290 195.2292 195.2293 195.2294 195.2295 195.2296 195.2297 195.2298 195.2300 195.2301 195.2302 195.2303 195.2304 195.2305 195.2306 195.2307 195.2308 195.2310 195.2311 195.2317 195.2663 195.2664 195.2665 195.2666 195.2667 195.2668 195.2669 195.2670 195.2671 195.2672 195.2673 195.2676 195.2678"
FT   variation       2439
FT                   /colour=4
FT                   /gene=group_3394
FT                   /taxa="195.2034 195.2048 195.2054 195.2092 195.2097 195.2122 195.2143 195.2156 195.2175 195.2185 195.2186 195.2212 195.2224 195.2242 195.2272 195.2313 195.2315"
