FT   variation       2206
FT                   /taxa="1409927.3"
FT   variation       2092
FT                   /colour=4
FT                   /gene=iucD_1
FT                   /taxa="1409927.3"
FT   variation       2239
FT                   /colour=4
FT                   /gene=group_1393
FT                   /taxa="1409927.3"
FT   variation       2090
FT                   /colour=4
FT                   /gene=group_4725
FT                   /taxa="1439317.3"
FT   variation       2980
FT                   /colour=4
FT                   /gene=group_4302
FT                   /taxa="1439317.3"
FT   variation       2999
FT                   /colour=4
FT                   /gene=group_2905
FT                   /taxa="1439317.3"
FT   variation       3142
FT                   /colour=4
FT                   /gene=group_3898
FT                   /taxa="1439317.3"
FT   variation       881
FT                   /colour=4
FT                   /gene=group_2209
FT                   /taxa="1409927.3"
FT   variation       2907
FT                   /colour=4
FT                   /gene=msrA3
FT                   /taxa="1439317.3"
FT   variation       1804
FT                   /colour=4
FT                   /gene=group_1758
FT                   /taxa="1409927.3"
FT   variation       329
FT                   /colour=4
FT                   /gene=group_2522
FT                   /taxa="1439317.3"
FT   variation       877
FT                   /colour=4
FT                   /gene=group_2579
FT                   /taxa="1439317.3"
FT   variation       2427
FT                   /colour=4
FT                   /gene=group_1371
FT                   /taxa="1409927.3"
FT   variation       2244
FT                   /colour=4
FT                   /gene=group_1388
FT                   /taxa="1409927.3"
FT   variation       2723
FT                   /colour=4
FT                   /gene=comM_1
FT                   /taxa="1439317.3"
FT   variation       879
FT                   /colour=4
FT                   /gene=group_2476
FT                   /taxa="1439317.3"
FT   variation       1770
FT                   /colour=4
FT                   /gene=group_2303
FT                   /taxa="1409927.3"
FT   variation       1708
FT                   /colour=4
FT                   /gene=ybhR
FT                   /taxa="1409927.3"
FT   variation       332
FT                   /colour=4
FT                   /gene=group_2530
FT                   /taxa="1439317.3"
FT   variation       2515
FT                   /colour=4
FT                   /gene=entB
FT                   /taxa="1409927.3"
FT   variation       1702
FT                   /colour=4
FT                   /gene=group_1210
FT                   /taxa="1409927.3"
FT   variation       2623
FT                   /colour=4
FT                   /gene=dhaA
FT                   /taxa="1439317.3"
FT   variation       330
FT                   /colour=4
FT                   /gene=group_1850
FT                   /taxa="1409927.3"
FT   variation       1764
FT                   /colour=4
FT                   /gene=group_1638
FT                   /taxa="1409927.3"
FT   variation       331
FT                   /colour=4
FT                   /gene=group_3018
FT                   /taxa="1439317.3"
FT   variation       2298
FT                   /colour=4
FT                   /gene=group_3790
FT                   /taxa="1439317.3"
FT   variation       2357
FT                   /colour=4
FT                   /gene=group_1604
FT                   /taxa="1409927.3"
FT   variation       2067
FT                   /colour=4
FT                   /gene=group_1471
FT                   /taxa="1409927.3"
FT   variation       391
FT                   /colour=4
FT                   /gene=rplY
FT                   /taxa="1439317.3"
FT   variation       1327
FT                   /colour=4
FT                   /gene=group_1488
FT                   /taxa="1409927.3"
FT   variation       883
FT                   /colour=4
FT                   /gene=group_2403
FT                   /taxa="1409927.3"
FT   variation       333
FT                   /colour=4
FT                   /gene=group_2376
FT                   /taxa="1409927.3"
FT   variation       897
FT                   /colour=4
FT                   /gene=pdxB
FT                   /taxa="1409927.3"
FT   variation       1910
FT                   /colour=4
FT                   /gene=group_1809
FT                   /taxa="1409927.3"
FT   variation       1825
FT                   /colour=4
FT                   /gene=group_2250
FT                   /taxa="1409927.3"
FT   variation       2718
FT                   /colour=4
FT                   /gene=group_3677
FT                   /taxa="1439317.3"
FT   variation       336
FT                   /colour=4
FT                   /gene=group_3782
FT                   /taxa="1439317.3"
FT   variation       334
FT                   /colour=4
FT                   /gene=group_1662
FT                   /taxa="1409927.3"
FT   variation       449
FT                   /colour=4
FT                   /gene=queF
FT                   /taxa="1439317.3"
FT   variation       335
FT                   /colour=4
FT                   /gene=group_2007
FT                   /taxa="1409927.3"
FT   variation       1884
FT                   /colour=4
FT                   /gene=group_3265
FT                   /taxa="1439317.3"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_1927
FT                   /taxa="1409927.3"
FT   variation       2074
FT                   /colour=4
FT                   /gene=group_1144
FT                   /taxa="1409927.3"
FT   variation       3060
FT                   /colour=4
FT                   /gene=group_3826
FT                   /taxa="1439317.3"
FT   variation       183
FT                   /colour=4
FT                   /gene=ada
FT                   /taxa="1409927.3"
FT   variation       322
FT                   /colour=4
FT                   /gene=group_3008
FT                   /taxa="1439317.3"
FT   variation       2695
FT                   /colour=4
FT                   /gene=group_4586
FT                   /taxa="1439317.3"
FT   variation       1905
FT                   /colour=4
