FT   variation       2837
FT                   /taxa="1439317.3"
FT   variation       2353
FT                   /colour=4
FT                   /gene=group_3232
FT                   /taxa="1439317.3"
FT   variation       3061
FT                   /colour=4
FT                   /gene=phaC_1
FT                   /taxa="1409927.3"
FT   variation       3186
FT                   /colour=2
FT                   /gene=group_5210
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2719
FT                   /colour=2
FT                   /gene=sacA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4473
FT                   /colour=2
FT                   /gene=nadE
FT                   /taxa="1409927.3 1439317.3"
FT   variation       21
FT                   /colour=4
FT                   /gene=group_1806
FT                   /taxa="1409927.3"
FT   variation       2363
FT                   /colour=4
FT                   /gene=murB
FT                   /taxa="1439317.3"
FT   variation       2566
FT                   /colour=4
FT                   /gene=group_4304
FT                   /taxa="1439317.3"
FT   variation       706
FT                   /colour=4
FT                   /gene=clsA
FT                   /taxa="1409927.3"
FT   variation       2117
FT                   /colour=4
FT                   /gene=kefC_2
FT                   /taxa="1409927.3"
FT   variation       329
FT                   /colour=4
FT                   /gene=group_3907
FT                   /taxa="1439317.3"
FT   variation       2176
FT                   /colour=2
FT                   /gene=bbsG
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4973
FT                   /colour=2
FT                   /gene=panS
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4250
FT                   /colour=4
FT                   /gene=cysM
FT                   /taxa="1439317.3"
FT   variation       2409
FT                   /colour=4
FT                   /gene=qseC_1
FT                   /taxa="1409927.3"
FT   variation       139
FT                   /colour=4
FT                   /gene=group_1028
FT                   /taxa="1409927.3"
FT   variation       5224
FT                   /colour=4
FT                   /gene=group_2322
FT                   /taxa="1409927.3"
FT   variation       3446
FT                   /colour=4
FT                   /gene=mtnN_2
FT                   /taxa="1439317.3"
FT   variation       4951
FT                   /colour=2
FT                   /gene=norG_4
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1960
FT                   /colour=4
FT                   /gene=group_1571
FT                   /taxa="1409927.3"
FT   variation       1734
FT                   /colour=4
FT                   /gene=group_3220
FT                   /taxa="1439317.3"
FT   variation       1968
FT                   /colour=4
FT                   /gene=entA
FT                   /taxa="1439317.3"
FT   variation       4971
FT                   /colour=4
FT                   /gene=pncA
FT                   /taxa="1409927.3"
FT   variation       855
FT                   /colour=2
FT                   /gene=group_12
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3902
FT                   /colour=4
FT                   /gene=group_1048
FT                   /taxa="1409927.3"
FT   variation       3663
FT                   /colour=4
FT                   /gene=group_2503
FT                   /taxa="1439317.3"
FT   variation       2002
FT                   /colour=4
FT                   /gene=htrE_2
FT                   /taxa="1409927.3"
FT   variation       5131
FT                   /colour=4
FT                   /gene=group_2342
FT                   /taxa="1409927.3"
FT   variation       1822
FT                   /colour=4
FT                   /gene=group_3138
FT                   /taxa="1439317.3"
FT   variation       4362
FT                   /colour=2
FT                   /gene=nuoE
FT                   /taxa="1409927.3 1439317.3"
FT   variation       816
FT                   /colour=2
FT                   /gene=rpsJ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3956
FT                   /colour=4
FT                   /gene=group_1060
FT                   /taxa="1409927.3"
FT   variation       2693
FT                   /colour=2
FT                   /gene=recO
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4336
FT                   /colour=2
FT                   /gene=mmgC_6
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4235
FT                   /colour=4
FT                   /gene=group_2675
FT                   /taxa="1439317.3"
FT   variation       4206
FT                   /colour=4
FT                   /gene=group_2430
FT                   /taxa="1409927.3"
FT   variation       3269
FT                   /colour=4
FT                   /gene=garL
FT                   /taxa="1439317.3"
FT   variation       3142
FT                   /colour=2
FT                   /gene=prmA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2621
FT                   /colour=2
FT                   /gene=serC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1355
FT                   /colour=2
FT                   /gene=ydaD
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1017
FT                   /colour=4
FT                   /gene=group_3005
FT                   /taxa="1439317.3"
FT   variation       436
FT                   /colour=4
FT                   /gene=mdtI
FT                   /taxa="1439317.3"
FT   variation       2699
FT                   /colour=2
FT                   /gene=group_642
FT                   /taxa="1409927.3 1439317.3"
FT   variation       342
FT                   /colour=4
FT                   /gene=group_28
FT                   /taxa="1439317.3"
FT   variation       980
FT                   /colour=4
FT                   /gene=group_2918
FT                   /taxa="1439317.3"
FT   variation       3611
FT                   /colour=4
FT                   /gene=ptp
FT                   /taxa="1439317.3"
FT   variation       4074
FT                   /colour=2
FT                   /gene=group_77
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3865
FT                   /colour=4
FT                   /gene=group_2576
FT                   /taxa="1439317.3"
FT   variation       3765
FT                   /colour=4
FT                   /gene=group_2442
FT                   /taxa="1409927.3"
FT   variation       826
FT                   /colour=4
FT                   /gene=group_1873
FT                   /taxa="1409927.3"
FT   variation       1702
FT                   /colour=2
FT                   /gene=clpB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2216
FT                   /colour=2
FT                   /gene=fadH_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2305
FT                   /colour=4
FT                   /gene=dxr
FT                   /taxa="1409927.3"
FT   variation       4320
FT                   /colour=4
FT                   /gene=group_2692
FT                   /taxa="1439317.3"
